window_idx,step_1,step_2,step_3
699,0.1570815,0.15424973,0.14889525
700,0.15540014,0.154022,0.14892054
701,0.15532602,0.15381858,0.14887863
702,0.15558589,0.15234111,0.14708216
703,0.15474017,0.1523183,0.14715075
704,0.15529692,0.15260333,0.14731577
705,0.15618181,0.152783,0.14715736
706,0.17194998,0.16686413,0.16138463
707,0.18044423,0.1742348,0.16846395
708,0.1729581,0.16959336,0.16407038
709,0.17562872,0.17216618,0.1657435
710,0.17576462,0.1723722,0.16615993
711,0.17313571,0.17021441,0.16369063
712,0.1719774,0.16930129,0.16351986
713,0.17192483,0.1698947,0.16441195
714,0.17293638,0.17068176,0.16503358
715,0.19575404,0.19239798,0.18396287
716,0.19677767,0.19430198,0.18601349
717,0.1929802,0.19109659,0.18367946
718,0.18723229,0.18566294,0.17808452
719,0.182801,0.18171902,0.17539579
720,0.18148017,0.17973107,0.17357764
721,0.17940795,0.17848045,0.17322923
722,0.18974319,0.18804388,0.18376647
723,0.1930783,0.18930568,0.18387759
724,0.19383274,0.19011036,0.18360133
725,0.19518632,0.1906145,0.18421155
726,0.18144365,0.17986745,0.17422017
727,0.15684214,0.1565457,0.15190822
728,0.14016172,0.14132299,0.1376138
729,0.13704015,0.13810621,0.13418454
730,0.13440835,0.13657062,0.132756
731,0.1300226,0.13130872,0.12827075
732,0.1274192,0.12704545,0.12209466
733,0.12372817,0.123706505,0.11762853
734,0.119467154,0.119784504,0.115668505
735,0.120636865,0.120159596,0.115533635
736,0.12035963,0.119851515,0.11546388
737,0.116783336,0.11672941,0.11169796
738,0.11691266,0.1164438,0.11101708
739,0.11982386,0.11862983,0.11294791
740,0.11941558,0.11763747,0.11175926
741,0.120102465,0.11812733,0.11259028
742,0.11861621,0.116503954,0.11108035
743,0.11715989,0.11698991,0.11164597
744,0.11811642,0.118799925,0.113797665
745,0.11711326,0.1179934,0.11282697
746,0.11840832,0.11876887,0.113867715
747,0.11676629,0.11683725,0.11140439
748,0.118652344,0.118377686,0.11301555
749,0.117101654,0.11742735,0.11290084
750,0.11585854,0.11629982,0.111261144
751,0.11596134,0.11610226,0.11127281
752,0.11606309,0.11675973,0.111827865
753,0.115557134,0.11546439,0.11027202
754,0.11424582,0.114701405,0.11001055
755,0.11395095,0.1146415,0.110076845
756,0.11367847,0.11449109,0.109840214
757,0.111632034,0.112585425,0.10798237
758,0.11213426,0.1118737,0.10695803
759,0.10902883,0.10965672,0.10504404
760,0.10508616,0.106314704,0.10137685
761,0.104654625,0.105246216,0.10018057
762,0.11437194,0.11521083,0.10901639
763,0.12279099,0.12342416,0.115810946
764,0.12762965,0.12886514,0.12105335
765,0.13147233,0.13145779,0.124804854
766,0.12328516,0.12334919,0.11836164
767,0.11418027,0.11472857,0.10975842
768,0.113453045,0.11345865,0.10873005
769,0.1694411,0.17032215,0.15986605
770,0.21996485,0.22179279,0.21011744
771,0.22764869,0.22972465,0.22119348
772,0.2231937,0.2257373,0.21772833
773,0.2099207,0.2094091,0.20267804
774,0.19348423,0.19092591,0.18721609
775,0.17844887,0.17700182,0.17353533
776,0.17530468,0.17498828,0.17308149
777,0.17348914,0.17342801,0.1703689
778,0.17412087,0.17509222,0.17207548
779,0.18087652,0.18079022,0.17591515
780,0.17806397,0.17673576,0.17127708
781,0.17008021,0.16867667,0.16475558
782,0.16835706,0.16883335,0.16527148
783,0.16514306,0.16719264,0.16382098
784,0.16531473,0.16920277,0.16504315
785,0.177724,0.18105878,0.1763836
786,0.18378113,0.18246266,0.1748891
787,0.179782,0.17636916,0.16779143
788,0.1802361,0.17564839,0.1671108
789,0.18049125,0.17651217,0.16887721
790,0.17811498,0.17368276,0.16682826
791,0.17745331,0.17459647,0.16862096
792,0.18343931,0.18055496,0.17439556
793,0.18496452,0.1817511,0.17532763
794,0.19014366,0.18653503,0.18005984
795,0.19038367,0.18773973,0.18156032
796,0.18919569,0.18520385,0.17923427
797,0.18855165,0.18538482,0.17905313
798,0.18512313,0.18211634,0.17641371
799,0.18147424,0.17849907,0.17349382
800,0.17590116,0.17354359,0.16887128
801,0.17726883,0.17637123,0.17093004
802,0.18124732,0.17835958,0.17220142
803,0.18010238,0.17806454,0.17242958
804,0.18743378,0.18405852,0.1777614
805,0.19777657,0.19457151,0.18751378
806,0.21892688,0.21471336,0.20714784
807,0.23689224,0.23377486,0.22537424
808,0.21373835,0.2106792,0.20408285
809,0.1706194,0.16825344,0.16382131
810,0.14940797,0.14834276,0.14481509
811,0.15214784,0.15104629,0.14639346
812,0.16745874,0.16495946,0.15861693
813,0.18547253,0.18257932,0.17456566
814,0.27259132,0.2688963,0.25607815
815,0.3352287,0.33634338,0.32480973
816,0.35633364,0.35839388,0.34892875
817,0.34569308,0.347046,0.33910376
818,0.34221482,0.34177303,0.33495146
819,0.41704795,0.418984,0.41078633
820,0.40218988,0.39970136,0.39522648
821,0.37345493,0.371229,0.37177658
822,0.32721794,0.322555,0.31747243
823,0.3101158,0.3042471,0.29698575
824,0.33817583,0.32915303,0.31555092
825,0.39252216,0.3873726,0.37766388
826,0.4102976,0.40387735,0.39774236
827,0.4036666,0.4018511,0.39800668
828,0.43452445,0.432839,0.42293078
829,0.49424163,0.49485323,0.47999948
830,0.5191185,0.51321346,0.4958254
831,0.5468342,0.5463976,0.5279845
832,0.5817501,0.5820079,0.56453395
833,0.53323054,0.5272686,0.5101155
834,0.4883365,0.47932535,0.46248302
835,0.49406037,0.47495285,0.46054664
836,0.4840071,0.46592453,0.45510477
837,0.45567653,0.4366757,0.42692977
838,0.41216773,0.4020412,0.39618504
839,0.40031844,0.3860167,0.3727711
840,0.36358485,0.35201204,0.33764368
841,0.33000943,0.31495938,0.29784188
842,0.3253106,0.31046957,0.28988814
843,0.32022807,0.30677903,0.28639236
844,0.3260675,0.31300583,0.29662183
845,0.35036793,0.33628938,0.31891605
846,0.3732437,0.35777006,0.34010842
847,0.37356487,0.36314103,0.34998783
848,0.29354396,0.28136146,0.27589938
849,0.255392,0.24119253,0.22889143
850,0.3312249,0.32190326,0.30885354
851,0.44019383,0.43077198,0.4199991
852,0.48736206,0.47810647,0.4683302
853,0.48461387,0.48475474,0.46725664
854,0.43606356,0.44415003,0.43352836
855,0.41602552,0.40593418,0.39047164
856,0.41656318,0.40359116,0.40049073
857,0.43474433,0.42456436,0.41961682
858,0.46210977,0.45346895,0.44716397
859,0.47448894,0.46592858,0.4615019
860,0.51754206,0.5063538,0.49052328
861,0.5425143,0.52468216,0.49886566
862,0.52388495,0.50310194,0.47338328
863,0.48746517,0.4687539,0.4454444
864,0.45675525,0.43571067,0.41709262
865,0.43251288,0.41856602,0.40006736
866,0.41166514,0.40008953,0.3802119
867,0.38526252,0.3665898,0.344796
868,0.3503533,0.32827348,0.3038766
869,0.28471908,0.26471817,0.24637365
870,0.25641584,0.24041083,0.22579677
871,0.25737134,0.24331217,0.22976299
872,0.2491345,0.23740381,0.22817393
873,0.24162908,0.23174465,0.22254017
874,0.23831128,0.22849724,0.21894906
875,0.24104059,0.23188409,0.22215465
876,0.2452309,0.23584406,0.22561951
877,0.23957986,0.2317296,0.22222584
878,0.24224895,0.23231047,0.22282799
879,0.24307281,0.23404004,0.2249323
880,0.25570905,0.248974,0.24066867
881,0.25082976,0.24468207,0.23617476
882,0.24310276,0.2362136,0.22810331
883,0.24479502,0.23711428,0.22862345
884,0.24075429,0.2359127,0.22946167
885,0.24031484,0.2350031,0.22934058
886,0.23361285,0.22795427,0.2231352
887,0.23066233,0.22304422,0.21674375
888,0.2327043,0.2247255,0.21770956
889,0.23400559,0.22676691,0.22000839
890,0.23089534,0.22463925,0.21945997
891,0.22738309,0.22115922,0.2156068
892,0.22842124,0.22148573,0.21562576
893,0.22832711,0.22199728,0.21481399
894,0.23295937,0.22630888,0.21822652
895,0.22650364,0.22005261,0.21434999
896,0.22075614,0.21468997,0.2080796
897,0.2275386,0.22175072,0.2126945
898,0.24018194,0.23497921,0.2245845
899,0.2533065,0.24708597,0.23855722
900,0.29340824,0.28391147,0.2741774
901,0.31876117,0.30985084,0.30031106
902,0.2858596,0.27855453,0.27110338
903,0.24486221,0.23949048,0.23478054
904,0.14950792,0.14812899,0.1469771
905,0.0899889,0.08965194,0.09448449
906,0.073285334,0.0763962,0.079310745
907,0.089203164,0.089288294,0.09051211
908,0.17191124,0.16883607,0.15501858
909,0.31781757,0.31350774,0.29691538
910,0.3788885,0.38839975,0.37898067
911,0.33452454,0.34529868,0.3373621
912,0.3060622,0.31314442,0.30131218
913,0.30979958,0.31238145,0.30399257
914,0.22221348,0.22209781,0.22786632
915,0.1526472,0.15349713,0.1601844
916,0.16271548,0.16235307,0.16488752
917,0.18785064,0.18132694,0.17868814
918,0.2090479,0.19803229,0.18789154
919,0.22069989,0.20365463,0.19306882
920,0.21270731,0.20094272,0.19762187
921,0.22919828,0.22586472,0.22545837
922,0.24213102,0.24554731,0.24323282
923,0.2631423,0.2678415,0.26394537
924,0.27446938,0.27613965,0.26670325
925,0.28172657,0.28161064,0.26699388
926,0.29431102,0.2837061,0.2621962
927,0.2912533,0.27257922,0.25222114
928,0.26079112,0.24852522,0.2405812
929,0.26298803,0.24990737,0.24207139
930,0.27052796,0.26195836,0.2561139
931,0.2619013,0.25455818,0.2515651
932,0.24674489,0.24550132,0.24690898
933,0.25471616,0.24994692,0.2479276
934,0.25507864,0.2484232,0.24355845
935,0.24851681,0.24179696,0.23555002
936,0.2425809,0.23508713,0.22786966
937,0.23984182,0.23228323,0.22462882
938,0.24016772,0.23317413,0.22532126
939,0.23497301,0.2290086,0.22166343
940,0.22049113,0.21502447,0.20884675
941,0.20977189,0.20371024,0.19724827
942,0.20126243,0.19627017,0.19017853
943,0.20410654,0.19909792,0.19198446
944,0.19865881,0.19307381,0.18621828
945,0.18429303,0.17843235,0.17128526
946,0.18630074,0.18025713,0.17246191
947,0.19639267,0.18883304,0.18157893
948,0.19865602,0.19244303,0.1863326
949,0.20693672,0.20043595,0.19477674
950,0.20943213,0.20295171,0.19783312
951,0.2071249,0.20210266,0.1974146
952,0.19980459,0.19492625,0.18988968
953,0.19487958,0.19073464,0.18642601
954,0.19300252,0.1880699,0.18277748
955,0.17155582,0.16765681,0.16315009
956,0.16822673,0.16488002,0.16024752
957,0.15920985,0.15728822,0.15083721
958,0.13465285,0.13492401,0.13010357
959,0.12705162,0.12628646,0.122986585
960,0.13331947,0.13208184,0.12764548
961,0.16411212,0.16156319,0.15506268
962,0.1801445,0.17795332,0.17036939
963,0.18167,0.17956921,0.17341371
964,0.18263981,0.17893657,0.17150015
965,0.1738484,0.17097054,0.16435735
966,0.16511387,0.16253798,0.15665184
967,0.15462252,0.1519927,0.1475218
968,0.14600925,0.14364414,0.1401255
969,0.14456983,0.14212224,0.13841458
970,0.13981262,0.13687512,0.13275665
971,0.1401665,0.13746004,0.13166021
972,0.13390966,0.1318522,0.12730932
973,0.12845215,0.12692551,0.123220846
974,0.12487194,0.124690756,0.12185557
975,0.12207742,0.12275095,0.120295554
976,0.12038742,0.1219002,0.119591475
977,0.11901991,0.11986834,0.116929114
978,0.11818853,0.118029356,0.113303006
979,0.11834192,0.11686908,0.11110613
980,0.11422449,0.11287926,0.108358085
981,0.11413887,0.11301741,0.108484834
982,0.11605178,0.115129724,0.1106644
983,0.114972845,0.114469826,0.110280946
984,0.11393915,0.1139572,0.10965799
985,0.11445908,0.11390452,0.109919384
986,0.11211921,0.11200115,0.10730529
987,0.11340849,0.1128851,0.1085456
988,0.11188178,0.11203721,0.10810034
989,0.112626314,0.11276421,0.108432755
990,0.11206128,0.11162351,0.10690439
991,0.109892935,0.109779954,0.10555112
992,0.10923904,0.109472275,0.10507107
993,0.108826324,0.10872798,0.10514371
994,0.107816175,0.10858227,0.10525113
995,0.10979374,0.10978991,0.105791986
996,0.114729494,0.11401716,0.110251084
997,0.11634934,0.11545627,0.11177027
998,0.118316785,0.11785701,0.114170045
999,0.11953424,0.11854246,0.1145571
1000,0.10836433,0.10775949,0.10320334
1001,0.099221155,0.0989279,0.09442079
1002,0.100850835,0.10132207,0.09706412
1003,0.10417445,0.10379735,0.09915222
1004,0.107569605,0.10744667,0.10200015
1005,0.11167103,0.11157818,0.10604617
1006,0.12102941,0.12050873,0.11464846
1007,0.13485573,0.13456577,0.12743033
1008,0.1406569,0.140672,0.13293901
1009,0.1409309,0.14114249,0.13418183
1010,0.15315346,0.15314461,0.14509103
1011,0.16658908,0.16619831,0.15772502
1012,0.173301,0.17314298,0.16470538
1013,0.17939807,0.17881384,0.16998792
1014,0.18175136,0.18085824,0.17233129
1015,0.18576461,0.18493813,0.17711447
1016,0.18502071,0.1845936,0.17710468
1017,0.18937184,0.18914956,0.18226361
1018,0.18894444,0.1885719,0.18271758
1019,0.1762368,0.17712194,0.17275697
1020,0.16071372,0.16131124,0.15736917
1021,0.1541019,0.15598333,0.15235822
1022,0.157344,0.15877295,0.15484233
1023,0.15279411,0.15477912,0.15095751
1024,0.14523299,0.14710383,0.1441649
1025,0.14395668,0.14508924,0.14153916
1026,0.1441739,0.14579086,0.1422155
1027,0.14666139,0.14636184,0.14255224
1028,0.14750868,0.14659402,0.14242005
1029,0.14561029,0.14525773,0.14071077
1030,0.14537783,0.14453201,0.13961647
1031,0.15134677,0.1495108,0.14297248
1032,0.14492725,0.1432076,0.13722545
1033,0.12509134,0.12416762,0.119614065
1034,0.10120393,0.10199326,0.099856615
1035,0.088583395,0.08955254,0.08719003
1036,0.08154288,0.08357084,0.08092587
1037,0.079446256,0.08168815,0.078272775
1038,0.07820149,0.0798347,0.07593952
1039,0.07922034,0.07975078,0.0756689
1040,0.08054112,0.08101103,0.07593863
1041,0.07569493,0.077187836,0.07229856
1042,0.07792167,0.079366416,0.0735243
1043,0.08106458,0.08221792,0.0765702
1044,0.090620875,0.09111604,0.084313676
1045,0.09503241,0.09542273,0.08831254
1046,0.10023247,0.10045785,0.09393968
1047,0.09965782,0.10004312,0.093429655
1048,0.102677286,0.1028381,0.09538165
1049,0.101770386,0.102333486,0.09527893
1050,0.10037622,0.101790264,0.095552415
1051,0.10731578,0.10843022,0.102803364
1052,0.11340977,0.1147469,0.10983986
1053,0.11929658,0.120197535,0.114713505
1054,0.11989336,0.12027408,0.11481273
1055,0.11566068,0.11603789,0.11128032
1056,0.11440593,0.114825144,0.10990395
1057,0.11161399,0.11198634,0.107995346
1058,0.111379966,0.11282927,0.10874662
1059,0.11263318,0.11377303,0.10960542
1060,0.11369401,0.114648566,0.11062251
1061,0.11528005,0.11553098,0.11113739
1062,0.11532478,0.11570625,0.11129741
1063,0.11428587,0.114981696,0.11067526
1064,0.11429134,0.11469732,0.10998522
1065,0.112883866,0.113794446,0.109556854
1066,0.11398098,0.11405864,0.10921891
1067,0.112397,0.11299582,0.10907014
1068,0.11434011,0.11474022,0.11047183
1069,0.113214105,0.113622606,0.108753145
1070,0.113068566,0.113353595,0.108550504
1071,0.110507116,0.1106763,0.10601959
1072,0.11027165,0.11047204,0.10594341
1073,0.112238854,0.11194816,0.107563615
1074,0.11317617,0.11315191,0.10806069
1075,0.11073558,0.11101836,0.10671753
1076,0.11119285,0.11103006,0.10597196
1077,0.110562235,0.110703975,0.10572547
1078,0.111778125,0.11142473,0.10677597
1079,0.112974346,0.1130732,0.10822494
1080,0.11196187,0.11223304,0.10746884
1081,0.11166835,0.11171807,0.1069165
1082,0.1111877,0.111140445,0.10657641
1083,0.11165358,0.11168285,0.10704273
1084,0.11004157,0.10950576,0.10480963
1085,0.10992426,0.11013141,0.10527398
1086,0.108873606,0.108883604,0.10456869
1087,0.10983731,0.109626055,0.10518895
1088,0.10887067,0.1088355,0.104449615
1089,0.10984409,0.11011115,0.10622494
1090,0.10827586,0.10811627,0.103230074
1091,0.10726261,0.10719201,0.102354854
1092,0.10773502,0.107959345,0.10279426
1093,0.11375894,0.11362943,0.10821998
1094,0.11432196,0.114247724,0.10940614
1095,0.11558235,0.1152688,0.110695645
1096,0.10294914,0.103134006,0.09903027
1097,0.07910025,0.080058485,0.0767802
1098,0.06759906,0.06979448,0.06692348
1099,0.06429157,0.067239895,0.0638846
1100,0.06393767,0.06679524,0.062997624
1101,0.06786063,0.07007198,0.06531964
1102,0.07248092,0.07431598,0.06914757
1103,0.079827264,0.08045712,0.07468861
1104,0.081193596,0.082072854,0.07646996
1105,0.07788584,0.07873416,0.072775066
1106,0.073826715,0.07566512,0.06947836
1107,0.0704657,0.07237306,0.06642789
1108,0.0710447,0.07259911,0.06671109
1109,0.06997654,0.07164436,0.06538979
1110,0.06825157,0.07014198,0.06389107
1111,0.06934239,0.0703768,0.06386685
1112,0.06876265,0.07041787,0.06375123
1113,0.06725346,0.06882408,0.062473834
1114,0.06594752,0.06854465,0.06284343
1115,0.06932634,0.071679845,0.06568308
1116,0.07389832,0.075662926,0.0690258
1117,0.07769132,0.07935992,0.07326588
1118,0.08185473,0.08384901,0.07786213
1119,0.087028995,0.088146985,0.08146688
1120,0.089700654,0.09081614,0.08351916
1121,0.090458155,0.09142773,0.08480728
1122,0.09005888,0.09092806,0.08454232
1123,0.093345866,0.09420867,0.08794926
1124,0.10214615,0.10281284,0.09625192
1125,0.10555264,0.10623622,0.09985253
1126,0.10434972,0.10498898,0.09898372
1127,0.10405597,0.10486594,0.0988709
1128,0.10471283,0.10522978,0.09921488
1129,0.1057978,0.10641505,0.10089643
1130,0.10580172,0.10716045,0.10166724
1131,0.10558383,0.106883794,0.10134733
1132,0.10983254,0.11098941,0.10563694
1133,0.12168743,0.12299749,0.11689405
1134,0.12875682,0.12984252,0.12370467
1135,0.11612381,0.117486686,0.11206086
1136,0.094583675,0.09658107,0.09213604
1137,0.09207544,0.09357396,0.089570835
1138,0.109923705,0.11159927,0.10634446
1139,0.12042737,0.122010216,0.11606309
1140,0.12810652,0.1290933,0.12322946
1141,0.13543011,0.13657925,0.13020845
1142,0.12302779,0.12452659,0.1184645
1143,0.097616374,0.10030371,0.0951588
1144,0.07966122,0.08358455,0.07928631
1145,0.07041116,0.07480572,0.07154884
1146,0.066382855,0.070780426,0.06790775
1147,0.07042231,0.0737508,0.07127667
1148,0.07606721,0.07873568,0.07456377
1149,0.075130284,0.076566815,0.07156938
1150,0.07705885,0.07794286,0.07206163
1151,0.07948759,0.0801186,0.07450414
1152,0.08007002,0.08168423,0.07615301
1153,0.07920821,0.08178726,0.0770738
1154,0.083310515,0.08455761,0.07943757
1155,0.08783205,0.08807042,0.08173598
1156,0.09185,0.09158927,0.08445805
1157,0.09403947,0.0936894,0.08673911
1158,0.09704819,0.09702112,0.09035516
1159,0.101990044,0.10270113,0.096131474
1160,0.10355188,0.10483049,0.099337935
1161,0.107790396,0.10900371,0.10321078
1162,0.11024733,0.11164668,0.10615465
1163,0.11114389,0.111932784,0.10660057
1164,0.1143235,0.114688784,0.10915671
1165,0.11804691,0.11931409,0.114284426
1166,0.12016325,0.120628804,0.11600289
1167,0.12583597,0.12679479,0.12150301
1168,0.1277466,0.12858261,0.123516366
1169,0.13177761,0.13276103,0.12756833
1170,0.13483872,0.13562478,0.13062082
1171,0.13463064,0.13539262,0.13043375
1172,0.13375564,0.13483894,0.12946327
1173,0.13498536,0.13586698,0.13103554
1174,0.13857843,0.13972792,0.13565113
1175,0.14171618,0.14221913,0.1375201
1176,0.1392834,0.13979585,0.1351719
1177,0.13417426,0.13493338,0.13073628
1178,0.13270085,0.13304782,0.12883238
1179,0.13650043,0.13752592,0.13348289
1180,0.13636261,0.13758697,0.1337047
1181,0.1359594,0.13692932,0.13329
1182,0.13708974,0.13815346,0.13406563
1183,0.13569118,0.1361973,0.13303
1184,0.13581179,0.13555366,0.13106441
1185,0.13623405,0.13595738,0.13124381
1186,0.1436061,0.14422886,0.14051458
1187,0.15695032,0.15742138,0.15396006
1188,0.16805609,0.16890585,0.16495126
1189,0.18011914,0.17905144,0.17416973
1190,0.18237308,0.18069212,0.17443639
1191,0.17675674,0.17617007,0.16976705
1192,0.14821728,0.14672285,0.14197657
1193,0.1439303,0.1417337,0.13652791
1194,0.15195018,0.15043922,0.14488305
1195,0.14280741,0.14250638,0.1387049
1196,0.1366128,0.13700372,0.13315266
1197,0.1582322,0.15757903,0.15073135
1198,0.17212887,0.17093733,0.1623206
1199,0.1853107,0.1839301,0.17427215
1200,0.25018,0.25037867,0.23710091
1201,0.28286266,0.28481197,0.27412271
1202,0.27356946,0.27553037,0.26573408
1203,0.25050363,0.2510301,0.2433358
1204,0.2277342,0.22663143,0.21880676
1205,0.21055472,0.20906094,0.2017003
1206,0.19126563,0.18928376,0.18298496
1207,0.18678156,0.18468826,0.1769702
1208,0.23531453,0.23046559,0.22170451
1209,0.21099044,0.20885836,0.20229982
1210,0.17744465,0.17755279,0.17318307
1211,0.15551613,0.15597853,0.15192293
1212,0.13256308,0.13715775,0.13706186
1213,0.13909835,0.14486583,0.14362483
1214,0.15152286,0.15799418,0.15436491
1215,0.17518814,0.17801611,0.16906887
1216,0.18577236,0.18340075,0.17374025
1217,0.17750464,0.1729549,0.16228886
1218,0.18482685,0.17837432,0.16699766
1219,0.1712626,0.16707046,0.15978108
1220,0.16508459,0.16341537,0.15936372
1221,0.13886957,0.13829024,0.13521966
1222,0.1133479,0.11379586,0.110929206
1223,0.10099107,0.1020287,0.09828775
1224,0.088346034,0.09029283,0.08664718
1225,0.08192247,0.08159168,0.07504752
1226,0.074486524,0.0758716,0.070004195
1227,0.070598796,0.0735578,0.06884004
1228,0.070421144,0.072589114,0.0678015
1229,0.07083151,0.0732912,0.0692572
1230,0.077201605,0.078180656,0.07217611
1231,0.11293951,0.11338708,0.10592756
1232,0.13188443,0.13094768,0.12277272
1233,0.12951975,0.12860489,0.12155056
1234,0.16271277,0.16496757,0.15535131
1235,0.20094971,0.20512693,0.19617917
1236,0.21905348,0.22072774,0.21034917
1237,0.23050743,0.23310801,0.22278102
1238,0.23428652,0.23752923,0.22919412
1239,0.21042207,0.2132249,0.20750648
1240,0.22159617,0.22299291,0.2177167
1241,0.24155618,0.24199763,0.2340671
1242,0.25358725,0.25342885,0.24861842
1243,0.26625636,0.27017185,0.26526108
1244,0.29550987,0.29855156,0.29055792
1245,0.33866274,0.33806607,0.3289165
1246,0.3541998,0.35495028,0.34997177
1247,0.35963032,0.36145806,0.35547522
1248,0.3648218,0.36580262,0.36255878
1249,0.3563059,0.35855216,0.35472634
1250,0.36989734,0.37294748,0.36818886
1251,0.40662256,0.40825593,0.39544633
1252,0.5015638,0.50536263,0.47871166
1253,0.5635911,0.56378084,0.5501269
1254,0.53804743,0.5321579,0.5286167
1255,0.5303448,0.528379,0.52065456
1256,0.53258646,0.5308234,0.5275356
1257,0.5093097,0.505891,0.5103001
1258,0.4821333,0.47487277,0.47767508
1259,0.48992932,0.48616973,0.48121598
1260,0.5010419,0.49563456,0.48214304
1261,0.48366937,0.47055927,0.46362406
1262,0.4850749,0.46869764,0.45421666
1263,0.45795557,0.43826264,0.42306694
1264,0.44172785,0.4281998,0.40899983
1265,0.43519047,0.4260975,0.4067848
1266,0.45686328,0.45042536,0.42558533
1267,0.4609294,0.4495809,0.42913386
1268,0.45076403,0.4344954,0.41456634
1269,0.43515703,0.41665885,0.39830506
1270,0.40195653,0.38301912,0.36941022
1271,0.33434722,0.31451914,0.3059518
1272,0.28974387,0.27396843,0.26776466
1273,0.27624512,0.26159835,0.25442034
1274,0.24996166,0.23708762,0.23262726
1275,0.22797664,0.21381116,0.2092981
1276,0.22827719,0.21444885,0.2071072
1277,0.24085745,0.22800396,0.21898319
1278,0.23120895,0.21877415,0.2084056
1279,0.21518356,0.20471646,0.19355331
1280,0.20798764,0.19789743,0.1870709
1281,0.20467782,0.19709772,0.18631695
1282,0.21084209,0.20426051,0.19453378
1283,0.20356232,0.19660863,0.18749894
1284,0.19392407,0.187126,0.17739181
1285,0.18702869,0.18085879,0.1709572
1286,0.18018356,0.17515215,0.16595526
1287,0.16804713,0.16223659,0.1500694
1288,0.14869244,0.14510809,0.13516812
1289,0.10605228,0.102041736,0.09547016
1290,0.08020328,0.07599792,0.06928516
1291,0.071401805,0.07106596,0.06521812
1292,0.07551968,0.07563846,0.070196584
1293,0.080299035,0.07915574,0.07150693
1294,0.08061139,0.07909332,0.07093458
1295,0.07961497,0.07754812,0.06915811
1296,0.0764782,0.07747643,0.06946477
1297,0.07184759,0.07517393,0.06867622
1298,0.06820525,0.07115711,0.06491603
1299,0.06282254,0.06727502,0.062551886
1300,0.05617011,0.062092684,0.057584483
1301,0.05729521,0.06260077,0.058392834
1302,0.054305725,0.059212305,0.05456584
1303,0.056429666,0.06107073,0.05518417
1304,0.05215319,0.056651473,0.05235584
1305,0.049978547,0.055622183,0.05184686
1306,0.051508687,0.057339042,0.053351823
1307,0.051143773,0.056934543,0.05398484
1308,0.05436815,0.05806763,0.05317985
1309,0.05631062,0.05929014,0.054121837
1310,0.058154263,0.060916893,0.055343527
1311,0.057233814,0.060069952,0.054430272
1312,0.05751887,0.060180504,0.054883264
1313,0.059357535,0.06193407,0.056555044
1314,0.061378527,0.06375562,0.058399837
1315,0.061166786,0.063528314,0.05776474
1316,0.05936987,0.06181858,0.056357875
1317,0.061244912,0.06332578,0.05736798
1318,0.060316958,0.06229692,0.05662513
1319,0.059311446,0.061596647,0.055905566
1320,0.05853165,0.060659498,0.054574374
1321,0.060132477,0.062341258,0.056255255
1322,0.05846967,0.061043825,0.05539304
1323,0.058733724,0.06074238,0.054768227
1324,0.056964736,0.058778398,0.053009976
1325,0.05652603,0.058304284,0.053269856
1326,0.05948155,0.061627414,0.056109514
1327,0.060104553,0.061722405,0.056687195
1328,0.058465883,0.06001419,0.05541209
1329,0.056781806,0.059013575,0.053841222
1330,0.052724123,0.054718077,0.049942467
1331,0.05087338,0.053519644,0.048484027
1332,0.04732684,0.049556967,0.044925813
1333,0.03537082,0.03806105,0.03449126
1334,0.03715202,0.040112868,0.03652796
1335,0.037702348,0.040699217,0.036722317
1336,0.036696635,0.03962187,0.03575716
1337,0.03522987,0.038294457,0.03405154
1338,0.03343542,0.036185853,0.03244742
1339,0.03146487,0.034130864,0.030459808
1340,0.031544074,0.034398902,0.031116791
1341,0.031071214,0.033850968,0.030780058
1342,0.030870203,0.03336421,0.030398544
1343,0.030971307,0.03330193,0.030096436
1344,0.031474113,0.0336074,0.030063251
1345,0.031561248,0.03438077,0.031222519
1346,0.031047164,0.033577584,0.029835075
1347,0.029740341,0.03234089,0.029497169
1348,0.02888047,0.031167513,0.028185826
1349,0.030758923,0.032714188,0.029420977
1350,0.02772651,0.029897995,0.027016718
1351,0.028708875,0.030660426,0.027886216
1352,0.032232404,0.034006163,0.030596938
1353,0.03404296,0.036207132,0.033335112
1354,0.036402896,0.03855051,0.035515666
1355,0.035880476,0.038304925,0.03569381
1356,0.037524514,0.039697364,0.03673172
1357,0.04067523,0.042777598,0.03889243
1358,0.040665615,0.043305147,0.03936632
1359,0.039722145,0.04203605,0.038317457
1360,0.03925556,0.041998845,0.03825156
1361,0.04028517,0.042199634,0.03818808
1362,0.037830673,0.040121444,0.036183007
1363,0.039422553,0.04138895,0.037572294
1364,0.037689455,0.03944359,0.035850335
1365,0.037335906,0.040220533,0.036642246
1366,0.03656275,0.03890587,0.035236277
1367,0.034399953,0.03651806,0.033151012
1368,0.034768835,0.037141435,0.03391622
1369,0.03458906,0.036438726,0.033176716
1370,0.03452655,0.03617809,0.03255625
1371,0.032701217,0.034474157,0.030758627
1372,0.03318,0.03497272,0.031230299
1373,0.031012725,0.0329765,0.029470459
1374,0.03018534,0.03241034,0.028995816
1375,0.029209431,0.03104074,0.027620018
1376,0.027916217,0.02997248,0.026879512
1377,0.028023226,0.030113801,0.02687414
1378,0.02757438,0.029329296,0.025919564
1379,0.026279703,0.027857397,0.024538413
